 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.12463e+04   1.87604e+01   7.08056e-01   5.89337e-06
   2  Mean         1.21104e+03   2.48903e-02   1.09819e-03  -6.31000e-03
   3  Sigma        1.74300e+01   1.50870e-02   1.01340e-05   9.23922e-02
1 12 1211.04 17.43
 FCN=9149.57 FROM MIGRAD    STATUS=CONVERGED     105 CALLS         106 TOTAL
                     EDM=1.842e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.19022e+04   3.82065e+01   3.38676e-04  -7.78947e-07
   2  Mean         1.18170e+03   1.35096e-02  -8.85891e-06   5.15351e-04
   3  Sigma        8.93110e+00   8.83685e-03  -2.06023e-07  -9.88856e-02
1 13 1181.7 8.9311
 FCN=15128.5 FROM MIGRAD    STATUS=CONVERGED      72 CALLS          73 TOTAL
                     EDM=1.10481e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.11679e+04   1.81458e+01   1.33530e+00  -7.88588e-06
   2  Mean         1.17365e+03   2.50871e-02   6.34108e-04  -2.00757e-02
   3  Sigma        1.73051e+01   1.31807e-02  -3.77379e-06  -1.61479e+00
1 14 1173.65 17.3051
 FCN=13877.5 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=2.56153e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.16366e+03   1.50162e+01   7.56239e-01  -4.83021e-05
   2  Mean         1.09577e+03   3.04353e-02   1.75027e-03   6.12455e-03
   3  Sigma        2.11618e+01   1.68271e-02   1.22444e-05  -2.58231e+00
1 15 1095.77 21.1618
0 0 968.697 16.1129
0 1 954.427 18.2957
0 2 971.502 13.7379
0 3 1017.13 15.4466
0 4 999.17 11.7638
0 5 1066.97 12.1167
0 6 1047.99 10.042
0 7 1102.54 12.6132
0 8 1208.03 13.2687
0 9 1180.9 13.1713
0 10 1183.76 16.9599
0 11 1234.65 12.6495
0 12 1166.41 13.5457
0 13 1188.94 14.2032
0 14 1270.72 14.3484
0 15 1037.83 16.9219
1 0 1021.61 13.8479
1 1 953.929 11.5262
1 2 1108.42 12.1042
1 3 1027.79 15.9882
1 4 1149.25 31.8681
1 5 1034.69 13.7536
1 6 1026.92 17.8073
1 7 1064.33 16.0763
1 8 1115.66 15.5711
1 9 1185.31 10.763
1 10 1193 12.523
1 11 1220.55 13.2312
1 12 1211.04 17.43
1 13 1181.7 8.9311
1 14 1173.65 17.3051
1 15 1095.77 21.1618
2926
 FCN=1295.9 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=1.64942e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.4 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.16438e+03   6.16968e+00   9.77359e-03   6.73141e-07
   2  Mean         9.69361e+02   7.69540e-02   9.78378e-05  -3.68580e-05
   3  Sigma        1.62760e+01   4.34087e-02   2.56217e-07   1.15951e-02
0 0 969.361 16.276
 FCN=690.094 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=3.05477e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.05041e+03   5.68072e+00   2.25911e-02  -4.96075e-06
   2  Mean         9.54497e+02   8.45493e-02   1.05918e-04  -2.75449e-04
   3  Sigma        1.82487e+01   5.32306e-02  -4.31665e-07  -1.24735e-02
0 1 954.497 18.2487
 FCN=670.918 FROM MIGRAD    STATUS=CONVERGED     104 CALLS         105 TOTAL
                     EDM=4.73227e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.40634e+03   7.88493e+00   8.12278e-02   2.02197e-07
   2  Mean         9.71817e+02   6.37900e-02   7.88356e-04  -2.12057e-03
   3  Sigma        1.36267e+01   4.45154e-02   9.03751e-06  -2.77934e-01
0 2 971.817 13.6267
 FCN=749.134 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=3.10999e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.5 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.25269e+03   6.70827e+00   3.03258e-02  -1.82246e-05
   2  Mean         1.01621e+03   7.00559e-02  -5.75456e-05   1.76379e-04
   3  Sigma        1.52798e+01   4.29402e-02  -3.79939e-07  -7.21559e-02
0 3 1016.21 15.2798
 FCN=1657.34 FROM MIGRAD    STATUS=CONVERGED      93 CALLS          94 TOTAL
                     EDM=9.72929e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.8 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.59382e+03   9.03272e+00  -4.87179e-03  -2.21228e-06
   2  Mean         9.98702e+02   6.11509e-02   2.47104e-05  -4.93978e-05
   3  Sigma        1.17739e+01   3.85718e-02  -3.12306e-07  -7.75494e-02
0 4 998.702 11.7739
 FCN=1536.8 FROM MIGRAD    STATUS=CONVERGED      93 CALLS          94 TOTAL
                     EDM=2.09432e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.52171e+03   8.59070e+00   1.34198e-01   9.06353e-06
   2  Mean         1.06845e+03   6.30238e-02   1.09377e-03  -1.37168e-04
   3  Sigma        1.23658e+01   4.05510e-02   1.30839e-05   6.49594e-02
0 5 1068.45 12.3658
 FCN=482.889 FROM MIGRAD    STATUS=CONVERGED     115 CALLS         116 TOTAL
                     EDM=1.93362e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.91301e+03   1.07691e+01   9.35840e-02  -2.01071e-05
   2  Mean         1.04995e+03   4.61850e-02   5.00656e-04  -1.68879e-03
   3  Sigma        1.00543e+01   3.33029e-02   7.26621e-06  -1.93095e-01
0 6 1049.95 10.0543
 FCN=410.822 FROM MIGRAD    STATUS=CONVERGED      75 CALLS          76 TOTAL
                     EDM=3.3638e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.52436e+03   8.36466e+00   1.98885e-01  -1.54955e-04
   2  Mean         1.10459e+03   5.76555e-02  -9.12148e-05   3.68487e-03
   3  Sigma        1.26392e+01   3.88148e-02  -1.41850e-06  -8.98609e-01
0 7 1104.59 12.6392
 FCN=576.089 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=1.13978e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.43401e+03   7.89393e+00   7.66881e-02  -7.06000e-05
   2  Mean         1.21003e+03   6.27069e-02   7.17758e-04  -1.95031e-03
   3  Sigma        1.33908e+01   4.14772e-02   8.92353e-06  -2.74616e-01
0 8 1210.03 13.3908
 FCN=578.506 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=6.47383e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.44653e+03   7.85445e+00   7.75084e-02  -1.71656e-04
   2  Mean         1.18253e+03   6.10890e-02   7.12772e-04  -1.90097e-03
   3  Sigma        1.32771e+01   3.93066e-02   8.64781e-06  -7.87048e-01
0 9 1182.53 13.2771
 FCN=826.589 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=1.79587e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.09678e+03   5.96546e+00   7.04038e-02  -1.10113e-05
   2  Mean         1.18551e+03   8.26546e-02   1.12322e-03  -2.42990e-04
   3  Sigma        1.74311e+01   5.17503e-02   1.05632e-05  -1.89432e-02
0 10 1185.51 17.4311
 FCN=538.296 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=1.55481e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.51437e+03   8.17262e+00   7.82369e-02  -2.55021e-05
   2  Mean         1.23546e+03   5.81415e-02   6.57457e-04   3.18701e-05
   3  Sigma        1.26961e+01   3.68838e-02   8.38017e-06  -1.40625e-01
0 11 1235.46 12.6961
 FCN=767.778 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=1.17961e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.41018e+03   7.61341e+00   8.71934e-02  -2.15608e-04
   2  Mean         1.16662e+03   6.38362e-02   8.41367e-04  -8.01698e-03
   3  Sigma        1.35727e+01   3.92536e-02   9.80476e-06  -3.75214e-01
0 12 1166.62 13.5727
 FCN=630.224 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=1.38732e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.35207e+03   7.29400e+00   7.56355e-02  -2.55725e-05
   2  Mean         1.18926e+03   6.61331e-02   7.95329e-04  -7.63371e-04
   3  Sigma        1.41951e+01   4.10311e-02   8.99683e-06  -7.76402e-02
0 13 1189.26 14.1951
 FCN=538.262 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=8.84557e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.34887e+03   7.27146e+00   6.96841e-02  -2.72061e-06
   2  Mean         1.27220e+03   6.51727e-02   7.38301e-04  -1.61547e-03
   3  Sigma        1.42545e+01   4.12706e-02   8.73837e-06   8.09389e-02
0 14 1272.2 14.2545
 FCN=864.958 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=1.03902e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.13476e+03   6.05443e+00   7.44972e-02  -2.76098e-05
   2  Mean         1.03825e+03   7.77025e-02   1.11078e-03  -2.23992e-04
   3  Sigma        1.68532e+01   4.67745e-02   1.02689e-05  -1.01966e-01
0 15 1038.25 16.8532
 FCN=1646.74 FROM MIGRAD    STATUS=CONVERGED     108 CALLS         109 TOTAL
                     EDM=1.04761e-11    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.33770e+03   7.15080e+00   1.22176e-01   4.71780e-07
   2  Mean         1.02205e+03   6.54196e-02   1.28782e-03   5.39006e-05
   3  Sigma        1.40536e+01   3.83050e-02   1.15395e-05   2.68540e-03
1 0 1022.05 14.0536
 FCN=1349.72 FROM MIGRAD    STATUS=CONVERGED     122 CALLS         123 TOTAL
                     EDM=1.61506e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.63871e+03   9.50639e+00   1.35278e-01   1.49780e-04
   2  Mean         9.54031e+02   5.47111e-02   9.50885e-04  -2.15193e-02
   3  Sigma        1.15072e+01   4.07324e-02   1.04410e-05   2.63152e+00
1 1 954.031 11.5072
 FCN=1104.73 FROM MIGRAD    STATUS=CONVERGED     103 CALLS         104 TOTAL
                     EDM=2.94065e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.52729e+03   8.50761e+00   3.81953e-02  -1.40677e-05
   2  Mean         1.10789e+03   5.75599e-02   3.48394e-05  -3.18221e-04
   3  Sigma        1.23769e+01   3.91571e-02   1.18050e-06  -1.21042e-01
1 2 1107.89 12.3769
 FCN=3149.11 FROM MIGRAD    STATUS=CONVERGED      91 CALLS          92 TOTAL
                     EDM=2.15729e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.12754e+03   7.66035e+00   7.53745e-02  -8.62837e-05
   2  Mean         1.02801e+03   7.77849e-02   1.31212e-03   1.96254e-03
   3  Sigma        1.60799e+01   7.86871e-02  -1.97443e-05  -9.84860e-01
1 3 1028.01 16.0799
 FCN=2033.1 FROM MIGRAD    STATUS=CONVERGED      69 CALLS          70 TOTAL
                     EDM=6.80495e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.63322e+02   3.00473e+00   5.75582e-02  -8.11832e-06
   2  Mean         1.14824e+03   1.53825e-01   3.38397e-03  -2.39232e-03
   3  Sigma        3.29338e+01   8.75852e-02   1.59110e-05   3.41392e-02
1 4 1148.24 32.9338
 FCN=1684.08 FROM MIGRAD    STATUS=CONVERGED     107 CALLS         108 TOTAL
                     EDM=4.83682e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.33025e+03   7.13274e+00   1.23131e-01  -2.41027e-05
   2  Mean         1.03502e+03   6.60745e-02   1.30746e-03   1.34517e-02
   3  Sigma        1.40720e+01   3.85994e-02   1.16450e-05  -9.49553e-01
1 5 1035.02 14.072
 FCN=795.188 FROM MIGRAD    STATUS=CONVERGED      91 CALLS          92 TOTAL
                     EDM=1.47008e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.04534e+03   5.72561e+00   6.58420e-02  -5.96165e-06
   2  Mean         1.02777e+03   8.45986e-02   1.15439e-03   1.96290e-04
   3  Sigma        1.82707e+01   5.54307e-02   9.37501e-06  -7.82056e-02
1 6 1027.77 18.2707
 FCN=1064.33 FROM MIGRAD    STATUS=CONVERGED      86 CALLS          87 TOTAL
                     EDM=1.39339e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.14840e+03   6.24995e+00   8.38850e-02   2.50743e-05
   2  Mean         1.06452e+03   7.66485e-02   1.21236e-03   1.55727e-02
   3  Sigma        1.65476e+01   4.89306e-02   1.07245e-05   1.39232e+00
1 7 1064.52 16.5476
 FCN=1046.35 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=4.21566e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.4 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.21525e+03   6.62570e+00   4.58016e-02   3.04443e-06
   2  Mean         1.11596e+03   7.25069e-02  -7.08020e-04  -2.20766e-04
   3  Sigma        1.56402e+01   4.66354e-02  -1.86675e-06   4.67280e-02
1 8 1115.96 15.6402
 FCN=714.04 FROM MIGRAD    STATUS=CONVERGED      88 CALLS          89 TOTAL
                     EDM=4.85289e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.5 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.78340e+03   1.02191e+01  -5.14284e-02   1.09694e-05
   2  Mean         1.18610e+03   4.92258e-02  -4.26419e-04  -5.13737e-03
   3  Sigma        1.07288e+01   3.72450e-02   3.41909e-06  -2.95872e-01
1 9 1186.1 10.7288
 FCN=669.85 FROM MIGRAD    STATUS=CONVERGED      92 CALLS          93 TOTAL
                     EDM=1.20043e-06    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.53493e+03   8.73537e+00   8.85745e-02  -2.20939e-04
   2  Mean         1.19367e+03   5.79190e-02   7.21280e-04   9.93869e-04
   3  Sigma        1.24849e+01   4.25307e-02   9.57364e-06  -1.16259e+00
1 10 1193.67 12.4849
 FCN=4380.87 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
                     EDM=3.50279e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.35082e+03   9.93582e+00   2.07425e-01  -3.49876e-05
   2  Mean         1.22074e+03   6.70329e-02   2.00935e-03  -1.06508e-02
   3  Sigma        1.30854e+01   7.34485e-02   3.08646e-05  -3.00135e-01
1 11 1220.74 13.0854
 FCN=919.962 FROM MIGRAD    STATUS=CONVERGED      77 CALLS          78 TOTAL
                     EDM=2.07359e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.09842e+03   5.93319e+00   7.44533e-02   2.06131e-05
   2  Mean         1.21117e+03   8.00086e-02   1.17927e-03  -2.19386e-03
   3  Sigma        1.73645e+01   5.00789e-02   1.11068e-05   3.58080e-02
1 12 1211.17 17.3645
 FCN=939.628 FROM MIGRAD    STATUS=CONVERGED     104 CALLS         105 TOTAL
                     EDM=5.33714e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.13537e+03   1.19151e+01   1.46315e-01   1.80003e-05
   2  Mean         1.18199e+03   4.29492e-02   6.12496e-04  -5.25583e-03
   3  Sigma        8.92613e+00   2.85715e-02   9.89974e-06   4.36210e-01
1 13 1181.99 8.92613
 FCN=1614.32 FROM MIGRAD    STATUS=CONVERGED      89 CALLS          90 TOTAL
                     EDM=3.88411e-12    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.07205e+03   5.65376e+00   9.69368e-02  -5.63996e-07
   2  Mean         1.17401e+03   8.12157e-02   1.59294e-03   4.65683e-07
   3  Sigma        1.75426e+01   4.53705e-02   1.32767e-05  -2.09513e-03
1 14 1174.01 17.5426
 FCN=1382.89 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=1.06177e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.86683e+02   4.70945e+00   7.40060e-02   1.88476e-05
   2  Mean         1.09592e+03   9.89507e-02   1.78973e-03  -1.25481e-03
   3  Sigma        2.13343e+01   5.74359e-02   1.28798e-05   4.04229e-02
1 15 1095.92 21.3343
0 0 969.361 16.276
0 1 954.497 18.2487
0 2 971.817 13.6267
0 3 1016.21 15.2798
0 4 998.702 11.7739
0 5 1068.45 12.3658
0 6 1049.95 10.0543
0 7 1104.59 12.6392
0 8 1210.03 13.3908
0 9 1182.53 13.2771
0 10 1185.51 17.4311
0 11 1235.46 12.6961
0 12 1166.62 13.5727
0 13 1189.26 14.1951
0 14 1272.2 14.2545
0 15 1038.25 16.8532
1 0 1022.05 14.0536
1 1 954.031 11.5072
1 2 1107.89 12.3769
1 3 1028.01 16.0799
1 4 1148.24 32.9338
1 5 1035.02 14.072
1 6 1027.77 18.2707
1 7 1064.52 16.5476
1 8 1115.96 15.6402
1 9 1186.1 10.7288
1 10 1193.67 12.4849
1 11 1220.74 13.0854
1 12 1211.17 17.3645
1 13 1181.99 8.92613
1 14 1174.01 17.5426
1 15 1095.92 21.3343
2927
 FCN=1130.28 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=1.99873e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.02497e+02   2.97239e+00   4.09003e-02  -2.07037e-05
   2  Mean         8.74599e+02   1.92421e-01   2.92203e-03   2.04169e-04
   3  Sigma        4.00033e+01   1.29819e-01   1.32556e-05  -2.01876e-01
0 0 874.599 40.0033
 FCN=1204 FROM MIGRAD    STATUS=CONVERGED      68 CALLS          69 TOTAL
                     EDM=8.32374e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     5.98422e+02   2.91168e+00   4.17849e-02  -2.83782e-05
   2  Mean         1.04373e+03   1.65556e-01   2.75545e-03   6.98562e-03
   3  Sigma        3.93116e+01   1.02476e-01   1.15344e-05   4.23894e-01
0 1 1043.73 39.3116
 FCN=1156.74 FROM MIGRAD    STATUS=CONVERGED      70 CALLS          71 TOTAL
                     EDM=3.70308e-11    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.11790e+02   4.06989e+00   5.56365e-02   1.38021e-07
   2  Mean         1.27594e+03   1.25677e-01   1.98459e-03  -3.01404e-05
   3  Sigma        2.88906e+01   8.26197e-02   1.20895e-05   1.01563e-02
0 2 1275.94 28.8906
 FCN=1358.73 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=4.374e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     6.84653e+02   3.27970e+00   5.08558e-02  -5.51520e-06
   2  Mean         1.11992e+03   1.42060e-01   2.55625e-03  -1.79551e-03
   3  Sigma        3.42644e+01   8.40989e-02   1.19867e-05   1.94461e-01
0 3 1119.92 34.2644
 FCN=598.513 FROM MIGRAD    STATUS=CALL LIMIT   1351 CALLS        1352 TOTAL
                     EDM=0.0848602    STRATEGY= 1  ERROR MATRIX UNCERTAINTY  31.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.55798e+06   1.96147e+06   1.50684e+05   7.95512e-07
   2  Mean         5.82599e+02   1.19423e+01  -1.12039e+00   4.57246e-01
   3  Sigma        4.91660e+01   1.71337e+00   7.63572e-04   5.11723e+02
0 4 582.599 49.166
 FCN=3846.16 FROM MIGRAD    STATUS=CONVERGED      87 CALLS          88 TOTAL
                     EDM=3.16696e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.66539e+02   4.48504e+00   1.10804e-01   1.21577e-04
   2  Mean         1.25945e+03   1.34771e-01   3.31661e-03  -2.53016e-04
   3  Sigma        2.58437e+01   7.77137e-02   1.98890e-05  -3.47628e-01
0 5 1259.45 25.8437
 FCN=114.797 FROM MIGRAD    STATUS=CONVERGED      70 CALLS          71 TOTAL
                     EDM=2.24486e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.16881e+03   6.21026e+00   2.67238e-02   6.55995e-07
   2  Mean         1.47318e+03   1.22054e-01   7.02465e-04   9.63662e-05
   3  Sigma        1.97525e+01   9.14948e-02   6.05739e-06  -1.34370e-02
0 6 1473.18 19.7525
 FCN=675.5 FROM MIGRAD    STATUS=CONVERGED      66 CALLS          67 TOTAL
                     EDM=1.06152e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.54704e+02   4.20252e+00   4.45888e-02  -2.92871e-06
   2  Mean         1.28125e+03   1.14188e-01   1.44754e-03  -3.21069e-04
   3  Sigma        2.76743e+01   7.51538e-02   9.24387e-06   2.46784e-02
0 7 1281.25 27.6743
 FCN=824.53 FROM MIGRAD    STATUS=CONVERGED      56 CALLS          57 TOTAL
                     EDM=7.66564e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     7.96080e+02   3.95025e+00   4.60067e-02  -3.45651e-04
   2  Mean         1.38659e+03   1.27615e-01   1.71172e-03  -2.51813e-03
   3  Sigma        2.95454e+01   8.20918e-02   1.03059e-05  -2.99850e-01
0 8 1386.59 29.5454
 FCN=787.023 FROM MIGRAD    STATUS=CONVERGED      60 CALLS          61 TOTAL
                     EDM=6.8194e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.02932e+02   3.97456e+00   4.67481e-02   9.52469e-05
   2  Mean         1.45359e+03   1.66372e-01   1.89508e-03   7.65103e-03
   3  Sigma        2.91838e+01   1.03231e-01   1.24541e-05  -2.75220e-01
0 9 1453.59 29.1838
2928
 FCN=922.079 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=6.44696e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.45692e+02   2.55360e+00   3.18545e-02  -3.73284e-05
   2  Mean         8.76105e+02   2.19060e-01   3.03105e-03   3.21008e-04
